id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_info,project_info,model_project_info,,1,1,1,1
access_project_details,project_details,model_project_details,,1,1,1,1
access_project_,project_temp,model_project_info_tower_line_temp,,1,1,1,1
access_project_patn,project_activity_type_name,model_project_activity_type_name,,1,1,1,1
access_project_an,project_activity_name,model_project_activity_name,,1,1,1,1
access_project_anl,project_activity_name_line,model_project_activity_name_line,,1,1,1,1
access_project_atnl,project_activity_type_name_line,model_project_activity_type_name_line,,1,1,1,1
access_checklist_allocation,checklist_allocation,model_checklist_allocation,,1,1,1,1
access_checklist_allocation_line,checklist_allocation_line,model_checklist_allocation_line,,1,1,1,1


access_project_tower,project_tower,model_project_tower,,1,1,1,1
access_project_flats,project_flats,model_project_flats,,1,1,1,1
access_project_floors,project_floors,model_project_floors,,1,1,1,1

access_res_users,res_users,model_res_users,base.group_user,1,1,1,1
access_noti_log,app_notification_log,model_app_notification_log,base.group_user,1,1,1,1
access_noti,app_notification,model_app_notification,base.group_user,1,1,1,1



access_project_activity,project_activity,model_project_activity,,1,1,1,1
access_project_activity_type,project_activity_type,model_project_activity_type,,1,1,1,1
access_project_info_tower,project_info_tower,model_project_info_tower,,1,1,1,1
access_project_checklist_line,project_checklist_line,model_project_checklist_line,,1,1,1,1
access_project_checklist_template,project_checklist_template,model_project_checklist_template,,1,1,1,1
access_project_checklist_line_images,project_checklist_line_images,model_project_checklist_line_images,,1,1,1,1
access_project_nc_line_images,project_nc,model_project_nc,,1,1,1,1
access_manually_set_flag,project_manually_set_flag,model_manually_set_flag,,1,1,1,1

access_work_done_activity,work.done.activity,model_work_done_activity,,1,1,1,1
access_work_order_activity,work.order.activity,model_work_order_activity,,1,1,1,1

access_tower_insp,tower_inspection,model_tower_inspection,,1,1,1,1
access_material_insp,material_inspection,model_material_inspection,,1,1,1,1
access_material_insp_line,material_inspection_line,model_material_inspection_line,,1,1,1,1
access_mi_checklist,mi_checklist,model_mi_checklist,,1,1,1,1

access_mi_seq,material_inspection_seq,model_material_inspection_seq,,1,1,1,1


access_mi_log,material_inspection_log,model_material_inspection_log,,1,1,1,1
access_mi_images,material_inspection_images,model_material_inspection_images,,1,1,1,1
access_mi_pat,project_activity_type_image,model_project_activity_type_image,,1,1,1,1

access_manually_set_flag_wizard,manually.set.flag.wizard,model_manually_set_flag_wizard,base.group_user,1,1,1,1
access_report_wizard,report.wizard,model_report_wizard,base.group_user,1,1,1,1
access_manually_set_flag_images,access.manually.set.flag.images,model_manually_set_flag_images,,1,1,1,1
access_manually_set_flag_rectified_images,access.manually.set.flag.rectified.images,model_manually_set_flag_rectified_images,,1,1,1,1
access_report_set_flag_status,access.report.set.flag.status,model_report_set_flag_status,,1,0,0,0
access_report_set_flag_status_status,access.report.set.flag.status.status,model_report_set_flag_status_status,,1,0,0,0
access_manually_set_flag_close_images,access.manually.set.flag.close.images,model_manually_set_flag_close_images,,1,1,1,1
access_manually_set_flag_approver_close_images,access.manually.set.flag.approver.close.images,model_manually_set_flag_approver_close_images,,1,1,1,1
